CCS PCH C Compiler, Version 5.008, 5967               06-Aug-18 16:18

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   25922 bytes (79%)
                           Largest free fragment is 6842
               RAM used:   416 (27%) at main() level
                           609 (40%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... 		case 'H': 
.................... 		list_help1(); 
5AF2:  BRA    541E
.................... 		return 0; 
5AF4:  MOVLW  00
5AF6:  MOVWF  01
5AF8:  GOTO   6184
.................... 		case 'A': 
.................... 		switch (toupper(get_char())) 
5AFC:  CALL   21F0
5B00:  MOVFF  02,1FC
5B04:  MOVFF  01,1FB
5B08:  MOVLB  1
5B0A:  MOVF   xFC,F
5B0C:  BNZ   5B14
5B0E:  MOVF   xFB,W
5B10:  SUBLW  60
5B12:  BC    5B24
5B14:  MOVF   xFC,F
5B16:  BNZ   5B24
5B18:  MOVF   xFB,W
5B1A:  SUBLW  7A
5B1C:  BNC   5B24
5B1E:  MOVF   xFB,W
5B20:  ANDLW  DF
5B22:  BRA    5B26
5B24:  MOVF   xFB,W
5B26:  XORLW  54
5B28:  MOVLB  0
5B2A:  BZ    5B32
5B2C:  XORLW  1D
5B2E:  BZ    5B3C
5B30:  BRA    5BCC
....................         { 
.................... 			case 'T': 
.................... 			idx = get_int(); 
5B32:  CALL   22AC
5B36:  MOVFF  01,1C5
.................... 			 
.................... 			// write to attenuator 
.................... 			break; 
5B3A:  BRA    5BCC
.................... 			case 'I': 
.................... 			idx = get_int(); 
5B3C:  CALL   22AC
5B40:  MOVFF  01,1C5
.................... 			if (idx && idx < 4) 
5B44:  MOVLB  1
5B46:  MOVF   xC5,F
5B48:  BZ    5BCA
5B4A:  MOVF   xC5,W
5B4C:  SUBLW  03
5B4E:  BNC   5BCA
....................             { 
.................... 				set_adc_channel(idx-1); 
5B50:  MOVLW  01
5B52:  SUBWF  xC5,W
5B54:  MOVWF  xFB
5B56:  RLCF   xFB,W
5B58:  MOVWF  00
5B5A:  RLCF   00,F
5B5C:  MOVLW  FC
5B5E:  ANDWF  00,F
5B60:  MOVF   FC2,W
5B62:  ANDLW  83
5B64:  IORWF  00,W
5B66:  MOVWF  FC2
.................... 				delay_us(30); 
5B68:  MOVLW  27
5B6A:  MOVWF  00
5B6C:  DECFSZ 00,F
5B6E:  BRA    5B6C
5B70:  BRA    5B72
.................... 				value = read_adc(); 
5B72:  BSF    FC2.1
5B74:  BTFSC  FC2.1
5B76:  BRA    5B74
5B78:  MOVFF  FC3,1F9
5B7C:  MOVFF  FC4,1FA
.................... 				sprintf(buf, "$AR %lu\r", value); 
5B80:  MOVLW  01
5B82:  MOVWF  x97
5B84:  MOVLW  C9
5B86:  MOVWF  x96
5B88:  MOVLW  C2
5B8A:  MOVWF  FF6
5B8C:  MOVLW  0B
5B8E:  MOVWF  FF7
5B90:  MOVLW  04
5B92:  MOVLB  2
5B94:  MOVWF  x30
5B96:  MOVLB  0
5B98:  CALL   27BC
5B9C:  MOVLW  10
5B9E:  MOVWF  FE9
5BA0:  MOVFF  1FA,21D
5BA4:  MOVFF  1F9,21C
5BA8:  CALL   27E4
5BAC:  MOVLW  0D
5BAE:  MOVLB  2
5BB0:  MOVWF  x3D
5BB2:  MOVLB  0
5BB4:  CALL   279A
.................... 				COM1_send_str(buf); 
5BB8:  MOVLW  01
5BBA:  MOVLB  2
5BBC:  MOVWF  x55
5BBE:  MOVLW  C9
5BC0:  MOVWF  x54
5BC2:  MOVLB  0
5BC4:  CALL   20AE
5BC8:  MOVLB  1
.................... 			} 
.................... 			break; 
5BCA:  MOVLB  0
.................... 		} 
.................... 		break; 
5BCC:  BRA    6180
.................... 		case 'C': 
.................... 		chr = toupper(get_char()); 
5BCE:  CALL   21F0
5BD2:  MOVFF  02,1FC
5BD6:  MOVFF  01,1FB
5BDA:  MOVLB  1
5BDC:  MOVF   xFC,F
5BDE:  BNZ   5BE6
5BE0:  MOVF   xFB,W
5BE2:  SUBLW  60
5BE4:  BC    5BF6
5BE6:  MOVF   xFC,F
5BE8:  BNZ   5BF6
5BEA:  MOVF   xFB,W
5BEC:  SUBLW  7A
5BEE:  BNC   5BF6
5BF0:  MOVF   xFB,W
5BF2:  ANDLW  DF
5BF4:  BRA    5BF8
5BF6:  MOVF   xFB,W
5BF8:  MOVWF  xC4
.................... 		if (chr == 'F') 
5BFA:  MOVF   xC4,W
5BFC:  SUBLW  46
5BFE:  BNZ   5C32
....................         { 
.................... 			freq = get_frequency(); 
5C00:  MOVLB  0
5C02:  CALL   28A0
5C06:  MOVLB  1
5C08:  CLRF   xF4
5C0A:  CLRF   xF3
5C0C:  MOVFF  02,1F2
5C10:  MOVFF  01,1F1
.................... 			PLL_compute_freq_parameters(freq); 
5C14:  MOVFF  1F2,1FC
5C18:  MOVFF  1F1,1FB
5C1C:  MOVFF  1F2,222
5C20:  MOVFF  1F1,221
5C24:  MOVLB  0
5C26:  CALL   13C6
.................... 			PLL_update(); 
5C2A:  CALL   169E
.................... 		} 
5C2E:  BRA    5C9C
5C30:  MOVLB  1
.................... 		else if (chr == 'P') 
5C32:  MOVF   xC4,W
5C34:  SUBLW  50
5C36:  BNZ   5C9E
....................         { 
.................... 			idx = get_int(); 
5C38:  MOVLB  0
5C3A:  CALL   22AC
5C3E:  MOVFF  01,1C5
.................... 			if (idx < 2) 
5C42:  MOVLB  1
5C44:  MOVF   xC5,W
5C46:  SUBLW  01
5C48:  BNC   5C9E
.................... 			{ 
.................... 				setup.clock_polarity = idx & 1; 
5C4A:  MOVF   xC5,W
5C4C:  ANDLW  01
5C4E:  MOVLB  0
5C50:  MOVWF  xA8
.................... 				sprintf(buf, "$CP %u\r", idx); 
5C52:  MOVLW  01
5C54:  MOVLB  1
5C56:  MOVWF  x97
5C58:  MOVLW  C9
5C5A:  MOVWF  x96
5C5C:  MOVLW  CC
5C5E:  MOVWF  FF6
5C60:  MOVLW  0B
5C62:  MOVWF  FF7
5C64:  MOVLW  04
5C66:  MOVLB  2
5C68:  MOVWF  x30
5C6A:  MOVLB  0
5C6C:  CALL   27BC
5C70:  MOVFF  1C5,21C
5C74:  MOVLW  1B
5C76:  MOVLB  2
5C78:  MOVWF  x1D
5C7A:  MOVLB  0
5C7C:  CALL   2934
5C80:  MOVLW  0D
5C82:  MOVLB  2
5C84:  MOVWF  x3D
5C86:  MOVLB  0
5C88:  CALL   279A
.................... 				COM1_send_str(buf); 
5C8C:  MOVLW  01
5C8E:  MOVLB  2
5C90:  MOVWF  x55
5C92:  MOVLW  C9
5C94:  MOVWF  x54
5C96:  MOVLB  0
5C98:  CALL   20AE
5C9C:  MOVLB  1
.................... 			} 
.................... 		} 
.................... 		break; 
5C9E:  MOVLB  0
5CA0:  BRA    6180
.................... 		case 'D': 
.................... 		if (toupper(get_char()) == 'I') 
5CA2:  CALL   21F0
5CA6:  MOVFF  02,1FC
5CAA:  MOVFF  01,1FB
5CAE:  MOVLB  1
5CB0:  MOVF   xFC,F
5CB2:  BNZ   5CBA
5CB4:  MOVF   xFB,W
5CB6:  SUBLW  60
5CB8:  BC    5CCA
5CBA:  MOVF   xFC,F
5CBC:  BNZ   5CCA
5CBE:  MOVF   xFB,W
5CC0:  SUBLW  7A
5CC2:  BNC   5CCA
5CC4:  MOVF   xFB,W
5CC6:  ANDLW  DF
5CC8:  BRA    5CCC
5CCA:  MOVF   xFB,W
5CCC:  SUBLW  49
5CCE:  BNZ   5D1C
....................         { 
.................... 			idx = input_c(); // change to REAL input ports 
5CD0:  MOVFF  F82,1C5
.................... 			sprintf(buf, "$DR %02X\r", idx); 
5CD4:  MOVLW  01
5CD6:  MOVWF  x97
5CD8:  MOVLW  C9
5CDA:  MOVWF  x96
5CDC:  MOVLW  D4
5CDE:  MOVWF  FF6
5CE0:  MOVLW  0B
5CE2:  MOVWF  FF7
5CE4:  MOVLW  04
5CE6:  MOVLB  2
5CE8:  MOVWF  x30
5CEA:  MOVLB  0
5CEC:  CALL   27BC
5CF0:  MOVFF  1C5,1FB
5CF4:  MOVLW  37
5CF6:  MOVLB  1
5CF8:  MOVWF  xFC
5CFA:  MOVLB  0
5CFC:  RCALL  569E
5CFE:  MOVLW  0D
5D00:  MOVLB  2
5D02:  MOVWF  x3D
5D04:  MOVLB  0
5D06:  CALL   279A
.................... 			COM1_send_str(buf); 
5D0A:  MOVLW  01
5D0C:  MOVLB  2
5D0E:  MOVWF  x55
5D10:  MOVLW  C9
5D12:  MOVWF  x54
5D14:  MOVLB  0
5D16:  CALL   20AE
5D1A:  MOVLB  1
.................... 		} 
.................... 		break; 
5D1C:  MOVLB  0
5D1E:  BRA    6180
.................... 		case 'O': 
.................... 		if (toupper(get_char()) == 'T') 
5D20:  CALL   21F0
5D24:  MOVFF  02,1FC
5D28:  MOVFF  01,1FB
5D2C:  MOVLB  1
5D2E:  MOVF   xFC,F
5D30:  BNZ   5D38
5D32:  MOVF   xFB,W
5D34:  SUBLW  60
5D36:  BC    5D48
5D38:  MOVF   xFC,F
5D3A:  BNZ   5D48
5D3C:  MOVF   xFB,W
5D3E:  SUBLW  7A
5D40:  BNC   5D48
5D42:  MOVF   xFB,W
5D44:  ANDLW  DF
5D46:  BRA    5D4A
5D48:  MOVF   xFB,W
5D4A:  SUBLW  54
5D4C:  BNZ   5D5C
....................         { 
.................... 			value = get_hex(); 
5D4E:  MOVLB  0
5D50:  RCALL  56E8
5D52:  MOVFF  01,1FA
5D56:  MOVFF  00,1F9
5D5A:  MOVLB  1
.................... 			// output bits 
.................... 		} 
.................... 		break; 
5D5C:  MOVLB  0
5D5E:  BRA    6180
.................... 		case 'R': 
.................... 		if (toupper(get_char()) == 'D') 
5D60:  CALL   21F0
5D64:  MOVFF  02,1FC
5D68:  MOVFF  01,1FB
5D6C:  MOVLB  1
5D6E:  MOVF   xFC,F
5D70:  BNZ   5D78
5D72:  MOVF   xFB,W
5D74:  SUBLW  60
5D76:  BC    5D88
5D78:  MOVF   xFC,F
5D7A:  BNZ   5D88
5D7C:  MOVF   xFB,W
5D7E:  SUBLW  7A
5D80:  BNC   5D88
5D82:  MOVF   xFB,W
5D84:  ANDLW  DF
5D86:  BRA    5D8A
5D88:  MOVF   xFB,W
5D8A:  SUBLW  44
5D8C:  BNZ   5DA0
....................         { 
.................... 			output_high(D2A_RESET); 
5D8E:  BSF    F8A.3
.................... 			delay_ms(100); 
5D90:  MOVLW  64
5D92:  MOVLB  2
5D94:  MOVWF  x2D
5D96:  MOVLB  0
5D98:  CALL   0DF4
.................... 			output_low(D2A_RESET); 
5D9C:  BCF    F8A.3
5D9E:  MOVLB  1
.................... 		} 
.................... 		break; 
5DA0:  MOVLB  0
5DA2:  BRA    6180
.................... 		case 'B':             // bit rate 
.................... 		if (toupper(get_char()) == 'R') 
5DA4:  CALL   21F0
5DA8:  MOVFF  02,1FC
5DAC:  MOVFF  01,1FB
5DB0:  MOVLB  1
5DB2:  MOVF   xFC,F
5DB4:  BNZ   5DBC
5DB6:  MOVF   xFB,W
5DB8:  SUBLW  60
5DBA:  BC    5DCC
5DBC:  MOVF   xFC,F
5DBE:  BNZ   5DCC
5DC0:  MOVF   xFB,W
5DC2:  SUBLW  7A
5DC4:  BNC   5DCC
5DC6:  MOVF   xFB,W
5DC8:  ANDLW  DF
5DCA:  BRA    5DCE
5DCC:  MOVF   xFB,W
5DCE:  SUBLW  52
5DD0:  BNZ   5DFA
....................         { 
.................... 			bitrate = str_to_long(); 
5DD2:  MOVLB  0
5DD4:  BRA    5802
5DD6:  MOVFF  03,1F8
5DDA:  MOVFF  02,1F7
5DDE:  MOVFF  01,1F6
5DE2:  MOVFF  00,1F5
.................... 			set_bitrate(bitrate); 
5DE6:  MOVFF  1F6,1FC
5DEA:  MOVFF  1F5,1FB
5DEE:  MOVFF  1F6,1FE
5DF2:  MOVFF  1F5,1FD
5DF6:  BRA    58C2
5DF8:  MOVLB  1
.................... 		} 
.................... 		break; 
5DFA:  MOVLB  0
5DFC:  BRA    6180
.................... 		case 'G': 
.................... 		device = get_char(); 
5DFE:  CALL   21F0
5E02:  MOVFF  01,1C6
.................... 		addr = get_hex(); 
5E06:  RCALL  56E8
5E08:  MOVFF  00,1C7
.................... 		switch (toupper(device)) 
5E0C:  MOVLB  1
5E0E:  MOVF   xC6,W
5E10:  SUBLW  60
5E12:  BC    5E20
5E14:  MOVF   xC6,W
5E16:  SUBLW  7A
5E18:  BNC   5E20
5E1A:  MOVF   xC6,W
5E1C:  ANDLW  DF
5E1E:  BRA    5E22
5E20:  MOVF   xC6,W
5E22:  XORLW  46
5E24:  MOVLB  0
5E26:  BZ    5E2E
5E28:  XORLW  02
5E2A:  BZ    5EA8
5E2C:  BRA    5F18
....................         { 
.................... 			case 'F': 
.................... 			chr = get_FPGA_register(addr, &data); 
5E2E:  MOVFF  1C7,1FB
5E32:  MOVLW  01
5E34:  MOVLB  1
5E36:  MOVWF  xFD
5E38:  MOVLW  C8
5E3A:  MOVWF  xFC
5E3C:  MOVLB  0
5E3E:  BRA    5952
5E40:  MOVFF  01,1C4
.................... 			sprintf(buf, " \r\n$SF %02X %02X\r", addr, chr); 
5E44:  MOVLW  01
5E46:  MOVLB  1
5E48:  MOVWF  x97
5E4A:  MOVLW  C9
5E4C:  MOVWF  x96
5E4E:  MOVLW  DE
5E50:  MOVWF  FF6
5E52:  MOVLW  0B
5E54:  MOVWF  FF7
5E56:  MOVLW  07
5E58:  MOVLB  2
5E5A:  MOVWF  x30
5E5C:  MOVLB  0
5E5E:  CALL   27BC
5E62:  MOVFF  1C7,1FB
5E66:  MOVLW  37
5E68:  MOVLB  1
5E6A:  MOVWF  xFC
5E6C:  MOVLB  0
5E6E:  RCALL  569E
5E70:  MOVLW  20
5E72:  MOVLB  2
5E74:  MOVWF  x3D
5E76:  MOVLB  0
5E78:  CALL   279A
5E7C:  MOVFF  1C4,1FB
5E80:  MOVLW  37
5E82:  MOVLB  1
5E84:  MOVWF  xFC
5E86:  MOVLB  0
5E88:  RCALL  569E
5E8A:  MOVLW  0D
5E8C:  MOVLB  2
5E8E:  MOVWF  x3D
5E90:  MOVLB  0
5E92:  CALL   279A
.................... 			COM1_send_str(buf); 
5E96:  MOVLW  01
5E98:  MOVLB  2
5E9A:  MOVWF  x55
5E9C:  MOVLW  C9
5E9E:  MOVWF  x54
5EA0:  MOVLB  0
5EA2:  CALL   20AE
.................... 			break; 
5EA6:  BRA    5F18
.................... 			case 'D': 
.................... 			data = read_D2A(addr); 
5EA8:  MOVFF  1C7,1FB
5EAC:  BRA    59FC
5EAE:  MOVFF  01,1C8
.................... 			sprintf(buf, " \r\n$SD %02X %02X\r", addr, data); 
5EB2:  MOVLW  01
5EB4:  MOVLB  1
5EB6:  MOVWF  x97
5EB8:  MOVLW  C9
5EBA:  MOVWF  x96
5EBC:  MOVLW  F0
5EBE:  MOVWF  FF6
5EC0:  MOVLW  0B
5EC2:  MOVWF  FF7
5EC4:  MOVLW  07
5EC6:  MOVLB  2
5EC8:  MOVWF  x30
5ECA:  MOVLB  0
5ECC:  CALL   27BC
5ED0:  MOVFF  1C7,1FB
5ED4:  MOVLW  37
5ED6:  MOVLB  1
5ED8:  MOVWF  xFC
5EDA:  MOVLB  0
5EDC:  CALL   569E
5EE0:  MOVLW  20
5EE2:  MOVLB  2
5EE4:  MOVWF  x3D
5EE6:  MOVLB  0
5EE8:  CALL   279A
5EEC:  MOVFF  1C8,1FB
5EF0:  MOVLW  37
5EF2:  MOVLB  1
5EF4:  MOVWF  xFC
5EF6:  MOVLB  0
5EF8:  CALL   569E
5EFC:  MOVLW  0D
5EFE:  MOVLB  2
5F00:  MOVWF  x3D
5F02:  MOVLB  0
5F04:  CALL   279A
.................... 			COM1_send_str(buf); 
5F08:  MOVLW  01
5F0A:  MOVLB  2
5F0C:  MOVWF  x55
5F0E:  MOVLW  C9
5F10:  MOVWF  x54
5F12:  MOVLB  0
5F14:  CALL   20AE
.................... 			break; 
.................... 		} 
.................... 		break; 
5F18:  BRA    6180
.................... 		case 'F': // fill tables 
.................... 		skip_spc(); 
5F1A:  CALL   2210
.................... 		idx = get_char(); // get table designator 
5F1E:  CALL   21F0
5F22:  MOVFF  01,1C5
.................... 		addr = get_int(); // get table index 
5F26:  CALL   22AC
5F2A:  MOVFF  01,1C7
.................... 		value = get_int(); // get value to put into table 
5F2E:  CALL   22AC
5F32:  MOVFF  02,1FA
5F36:  MOVFF  01,1F9
.................... 		switch (toupper(idx)) 
5F3A:  MOVLB  1
5F3C:  MOVF   xC5,W
5F3E:  SUBLW  60
5F40:  BC    5F4E
5F42:  MOVF   xC5,W
5F44:  SUBLW  7A
5F46:  BNC   5F4E
5F48:  MOVF   xC5,W
5F4A:  ANDLW  DF
5F4C:  BRA    5F50
5F4E:  MOVF   xC5,W
5F50:  XORLW  4E
5F52:  MOVLB  0
5F54:  BZ    5F60
5F56:  XORLW  1E
5F58:  BZ    5F86
5F5A:  XORLW  13
5F5C:  BZ    5FAC
5F5E:  BRA    5FD0
....................         { 
.................... 			case 'N': // negative voltage 
.................... 			if (addr < 3) 
5F60:  MOVLB  1
5F62:  MOVF   xC7,W
5F64:  SUBLW  02
5F66:  BNC   5F82
....................             { 
.................... 				setup.negative_voltage[addr] = value; 
5F68:  BCF    FD8.0
5F6A:  RLCF   xC7,W
5F6C:  CLRF   03
5F6E:  ADDLW  B6
5F70:  MOVWF  FE9
5F72:  MOVLW  00
5F74:  ADDWFC 03,W
5F76:  MOVWF  FEA
5F78:  MOVFF  1FA,FEC
5F7C:  MOVF   FED,F
5F7E:  MOVFF  1F9,FEF
.................... 			} 
.................... 			break; 
5F82:  MOVLB  0
5F84:  BRA    5FD0
.................... 			case 'P': // positive voltage 
.................... 			if (addr < 21) 
5F86:  MOVLB  1
5F88:  MOVF   xC7,W
5F8A:  SUBLW  14
5F8C:  BNC   5FA8
....................             { 
.................... 				setup.power_in[addr] = value; 
5F8E:  BCF    FD8.0
5F90:  RLCF   xC7,W
5F92:  CLRF   03
5F94:  ADDLW  C2
5F96:  MOVWF  FE9
5F98:  MOVLW  00
5F9A:  ADDWFC 03,W
5F9C:  MOVWF  FEA
5F9E:  MOVFF  1FA,FEC
5FA2:  MOVF   FED,F
5FA4:  MOVFF  1F9,FEF
.................... 			} 
.................... 			break; 
5FA8:  MOVLB  0
5FAA:  BRA    5FD0
.................... 			case 'C': // cont voltage 
.................... 			if (addr < 3) 
5FAC:  MOVLB  1
5FAE:  MOVF   xC7,W
5FB0:  SUBLW  02
5FB2:  BNC   5FCE
....................             { 
.................... 				setup.cont_voltage[addr] = value; 
5FB4:  BCF    FD8.0
5FB6:  RLCF   xC7,W
5FB8:  CLRF   03
5FBA:  ADDLW  BC
5FBC:  MOVWF  FE9
5FBE:  MOVLW  00
5FC0:  ADDWFC 03,W
5FC2:  MOVWF  FEA
5FC4:  MOVFF  1FA,FEC
5FC8:  MOVF   FED,F
5FCA:  MOVFF  1F9,FEF
.................... 			} 
.................... 			break; 
5FCE:  MOVLB  0
....................  
.................... 		} 
.................... 		break; 
5FD0:  BRA    6180
.................... 		case 'S': 
.................... 		device = get_char(); 
5FD2:  CALL   21F0
5FD6:  MOVFF  01,1C6
.................... 		addr = get_hex(); 
5FDA:  CALL   56E8
5FDE:  MOVFF  00,1C7
.................... 		data = get_hex(); 
5FE2:  CALL   56E8
5FE6:  MOVFF  00,1C8
.................... 		switch (toupper(device)) 
5FEA:  MOVLB  1
5FEC:  MOVF   xC6,W
5FEE:  SUBLW  60
5FF0:  BC    5FFE
5FF2:  MOVF   xC6,W
5FF4:  SUBLW  7A
5FF6:  BNC   5FFE
5FF8:  MOVF   xC6,W
5FFA:  ANDLW  DF
5FFC:  BRA    6000
5FFE:  MOVF   xC6,W
6000:  XORLW  46
6002:  MOVLB  0
6004:  BZ    6010
6006:  XORLW  02
6008:  BZ    6042
600A:  XORLW  12
600C:  BZ    6066
600E:  BRA    6076
....................         { 
.................... 			case 'F': 
.................... 			buf[0] = addr; 
6010:  MOVFF  1C7,1C9
.................... 			buf[1] = data; 
6014:  MOVFF  1C8,1CA
.................... 			FPGA_image[addr] = data; 
6018:  CLRF   03
601A:  MOVLB  1
601C:  MOVF   xC7,W
601E:  ADDLW  38
6020:  MOVWF  FE9
6022:  MOVLW  01
6024:  ADDWFC 03,W
6026:  MOVWF  FEA
6028:  MOVFF  1C8,FEF
.................... 			send_FPGA_command(2, buf); 
602C:  MOVLW  02
602E:  MOVLB  2
6030:  MOVWF  x2D
6032:  MOVLW  01
6034:  MOVWF  x2F
6036:  MOVLW  C9
6038:  MOVWF  x2E
603A:  MOVLB  0
603C:  CALL   16F0
.................... 			break; 
6040:  BRA    6076
.................... 			case 'D': 
.................... 			D2A_image[addr] = data; 
6042:  CLRF   03
6044:  MOVLB  1
6046:  MOVF   xC7,W
6048:  ADDLW  58
604A:  MOVWF  FE9
604C:  MOVLW  01
604E:  ADDWFC 03,W
6050:  MOVWF  FEA
6052:  MOVFF  1C8,FEF
.................... 			write_D2A(addr, data); 
6056:  MOVFF  1C7,1FB
605A:  MOVFF  1C8,1FC
605E:  MOVLB  0
6060:  CALL   512A
.................... 			break; 
6064:  BRA    6076
.................... 			case 'V': 
.................... 			allow_write = 2975; 
6066:  MOVLW  0B
6068:  MOVLB  1
606A:  MOVWF  x01
606C:  MOVLW  9F
606E:  MOVWF  x00
.................... 			write_setup(); 
6070:  MOVLB  0
6072:  CALL   2A20
.................... 			break; 
.................... 		} 
.................... 		break; 
6076:  BRA    6180
.................... 		case 'T': 
.................... 		if (toupper(get_char()) == 'T') 
6078:  CALL   21F0
607C:  MOVFF  02,1FC
6080:  MOVFF  01,1FB
6084:  MOVLB  1
6086:  MOVF   xFC,F
6088:  BNZ   6090
608A:  MOVF   xFB,W
608C:  SUBLW  60
608E:  BC    60A0
6090:  MOVF   xFC,F
6092:  BNZ   60A0
6094:  MOVF   xFB,W
6096:  SUBLW  7A
6098:  BNC   60A0
609A:  MOVF   xFB,W
609C:  ANDLW  DF
609E:  BRA    60A2
60A0:  MOVF   xFB,W
60A2:  SUBLW  54
60A4:  BNZ   613A
....................         if (toupper(get_char()) == 'C') 
60A6:  MOVLB  0
60A8:  CALL   21F0
60AC:  MOVFF  02,1FC
60B0:  MOVFF  01,1FB
60B4:  MOVLB  1
60B6:  MOVF   xFC,F
60B8:  BNZ   60C0
60BA:  MOVF   xFB,W
60BC:  SUBLW  60
60BE:  BC    60D0
60C0:  MOVF   xFC,F
60C2:  BNZ   60D0
60C4:  MOVF   xFB,W
60C6:  SUBLW  7A
60C8:  BNC   60D0
60CA:  MOVF   xFB,W
60CC:  ANDLW  DF
60CE:  BRA    60D2
60D0:  MOVF   xFB,W
60D2:  SUBLW  43
60D4:  BNZ   613A
.................... 		if (toupper(get_char()) == 'C') 
60D6:  MOVLB  0
60D8:  CALL   21F0
60DC:  MOVFF  02,1FC
60E0:  MOVFF  01,1FB
60E4:  MOVLB  1
60E6:  MOVF   xFC,F
60E8:  BNZ   60F0
60EA:  MOVF   xFB,W
60EC:  SUBLW  60
60EE:  BC    6100
60F0:  MOVF   xFC,F
60F2:  BNZ   6100
60F4:  MOVF   xFB,W
60F6:  SUBLW  7A
60F8:  BNC   6100
60FA:  MOVF   xFB,W
60FC:  ANDLW  DF
60FE:  BRA    6102
6100:  MOVF   xFB,W
6102:  SUBLW  43
6104:  BNZ   613A
.................... 		if (toupper(get_char()) == 'P') 
6106:  MOVLB  0
6108:  CALL   21F0
610C:  MOVFF  02,1FC
6110:  MOVFF  01,1FB
6114:  MOVLB  1
6116:  MOVF   xFC,F
6118:  BNZ   6120
611A:  MOVF   xFB,W
611C:  SUBLW  60
611E:  BC    6130
6120:  MOVF   xFC,F
6122:  BNZ   6130
6124:  MOVF   xFB,W
6126:  SUBLW  7A
6128:  BNC   6130
612A:  MOVF   xFB,W
612C:  ANDLW  DF
612E:  BRA    6132
6130:  MOVF   xFB,W
6132:  SUBLW  50
6134:  BNZ   613A
.................... 		ttccp = 1; 
6136:  MOVLW  01
6138:  MOVWF  x36
.................... 		break; 
613A:  MOVLB  0
613C:  BRA    6180
.................... 		case '1': // year 
.................... 		setup.year = get_int(); 
613E:  CALL   22AC
6142:  MOVFF  02,ED
6146:  MOVFF  01,EC
.................... 		break; 
614A:  BRA    6180
.................... 		case '2': // week 
.................... 		setup.week = get_int(); 
614C:  CALL   22AC
6150:  MOVFF  01,EE
.................... 		break; 
6154:  BRA    6180
.................... 		case '3': // unit ID 
.................... 		setup.unit_ID = get_int(); 
6156:  CALL   22AC
615A:  MOVFF  02,F0
615E:  MOVFF  01,EF
.................... 		break; 
6162:  BRA    6180
....................  
....................  
....................  
.................... case 'W':  
.................... 		power_output(); 
6164:  CALL   1E42
.................... 		delay_ms(50); 
6168:  MOVLW  32
616A:  MOVLB  2
616C:  MOVWF  x2D
616E:  MOVLB  0
6170:  CALL   0DF4
.................... 		//ret = 1; 
.................... 		update_all(); 
6174:  CALL   1CAC
.................... 		break; 
6178:  BRA    6180
....................  
....................  
....................  
.................... 		default: 
.................... 		return 0; 
617A:  MOVLW  00
617C:  MOVWF  01
617E:  BRA    6184
.................... 	} 
.................... 	return 0; 
6180:  MOVLW  00
6182:  MOVWF  01
