CCS PCH C Compiler, Version 5.008, 5967               08-Jul-18 16:20

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28686 bytes (88%)
                           Largest free fragment is 4078
               RAM used:   429 (28%) at main() level
                           627 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
311E:  MOVLB  2
3120:  BTFSC  x67.7
3122:  BSF    FF2.7
3124:  MOVLW  02
3126:  MOVWF  x6A
3128:  MOVLW  28
312A:  MOVWF  x69
312C:  MOVLB  0
312E:  CALL   2242
.................... 	COM1_send_str("SV <save all><cr>  \tSave parameters\r"); 
3132:  MOVLW  02
3134:  MOVWF  FEA
3136:  MOVLW  28
3138:  MOVWF  FE9
313A:  MOVFF  FF2,267
313E:  BCF    FF2.7
3140:  MOVLW  25
3142:  MOVWF  01
3144:  CLRF   FF7
3146:  MOVLW  00
3148:  CALL   0A48
314C:  TBLRD*-
314E:  TBLRD*+
3150:  MOVFF  FF5,FEE
3154:  DECFSZ 01,F
3156:  BRA    314E
3158:  MOVLB  2
315A:  BTFSC  x67.7
315C:  BSF    FF2.7
315E:  MOVLW  02
3160:  MOVWF  x6A
3162:  MOVLW  28
3164:  MOVWF  x69
3166:  MOVLB  0
3168:  CALL   2242
.................... 	COM1_send_str("\r\n"); 
316C:  MOVLW  0D
316E:  MOVLB  2
3170:  MOVWF  x28
3172:  MOVLW  0A
3174:  MOVWF  x29
3176:  CLRF   x2A
3178:  MOVLW  02
317A:  MOVWF  x6A
317C:  MOVLW  28
317E:  MOVWF  x69
3180:  MOVLB  0
3182:  CALL   2242
3186:  GOTO   59C8 (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void process_ttccp_commands(void) 
*
38D0:  MOVLB  1
38D2:  CLRF   xC4
38D4:  CLRF   xEE
.................... { 
.................... 	UCHAR ret = 0, chr, buf[40], query = 0, c1, c2, revstat[12], addr; 
.................... 	ULONG freq, sub; 
.................... 	UINT  val, rp; //VERSION 3.3 us UINT  val, revp, rp; 
.................... 	chr = 2; 
38D6:  MOVLW  02
38D8:  MOVWF  xC5
.................... 	comm_ptr = 0; 
38DA:  CLRF   x41
....................     if (peek_char() == ':') // addressed message? 
38DC:  MOVLB  0
38DE:  CALL   2AEC
38E2:  MOVFF  02,229
38E6:  MOVFF  01,228
38EA:  MOVLB  2
38EC:  MOVF   01,W
38EE:  SUBLW  3A
38F0:  BNZ   3930
38F2:  MOVF   x29,F
38F4:  BNZ   3930
....................     { 
.................... 		get_char(); // skip ':' 
38F6:  MOVLB  0
38F8:  CALL   2B0A
.................... 		addr = get_int(); 
38FC:  CALL   2BC6
3900:  MOVFF  01,1FD
.................... 		if (get_char() != ':') 
3904:  CALL   2B0A
3908:  MOVFF  02,229
390C:  MOVFF  01,228
3910:  MOVLB  2
3912:  MOVF   01,W
3914:  SUBLW  3A
3916:  BNZ   391C
3918:  MOVF   x29,F
391A:  BNZ   391C
.................... 		break; 
.................... 		if (setup.unit_id != addr) 
391C:  MOVLB  1
391E:  MOVF   xFD,W
3920:  MOVLB  0
3922:  SUBWF  xF4,W
3924:  BNZ   392A
3926:  MOVF   xF5,F
3928:  BZ    392E
.................... 		goto aaa; 
392A:  GOTO   59C8
392E:  MOVLB  2
.................... 	} 
....................     break; 
.................... 	c1 = toupper(get_char()); 
3930:  MOVLB  0
3932:  CALL   2B0A
3936:  MOVFF  02,229
393A:  MOVFF  01,228
393E:  MOVLB  2
3940:  MOVF   x29,F
3942:  BNZ   394A
3944:  MOVF   x28,W
3946:  SUBLW  60
3948:  BC    395A
394A:  MOVF   x29,F
394C:  BNZ   395A
394E:  MOVF   x28,W
3950:  SUBLW  7A
3952:  BNC   395A
3954:  MOVF   x28,W
3956:  ANDLW  DF
3958:  BRA    395C
395A:  MOVF   x28,W
395C:  MOVLB  1
395E:  MOVWF  xEF
.................... 	c2 = toupper(get_char()); 
3960:  MOVLB  0
3962:  CALL   2B0A
3966:  MOVFF  02,229
396A:  MOVFF  01,228
396E:  MOVLB  2
3970:  MOVF   x29,F
3972:  BNZ   397A
3974:  MOVF   x28,W
3976:  SUBLW  60
3978:  BC    398A
397A:  MOVF   x29,F
397C:  BNZ   398A
397E:  MOVF   x28,W
3980:  SUBLW  7A
3982:  BNC   398A
3984:  MOVF   x28,W
3986:  ANDLW  DF
3988:  BRA    398C
398A:  MOVF   x28,W
398C:  MOVLB  1
398E:  MOVWF  xF0
.................... 	skip_spc(); 
3990:  MOVLB  0
3992:  CALL   2B2A
.................... 	 
.................... 	if (peek_char() == 13) // is this a query? 
3996:  CALL   2AEC
399A:  MOVFF  02,229
399E:  MOVFF  01,228
39A2:  MOVLB  2
39A4:  MOVF   01,W
39A6:  SUBLW  0D
39A8:  BNZ   39B6
39AA:  MOVF   x29,F
39AC:  BNZ   39B6
....................     query = 1; // YES 
39AE:  MOVLW  01
39B0:  MOVLB  1
39B2:  MOVWF  xEE
39B4:  MOVLB  2
.................... 	switch (c1) 
39B6:  MOVLB  1
39B8:  MOVF   xEF,W
39BA:  XORLW  4C
39BC:  MOVLB  0
39BE:  BZ    3A36
39C0:  XORLW  68
39C2:  BZ    3A7C
39C4:  XORLW  6C
39C6:  BTFSC  FD8.2
39C8:  BRA    3ADC
39CA:  XORLW  0E
39CC:  BTFSC  FD8.2
39CE:  BRA    3B2C
39D0:  XORLW  0B
39D2:  BTFSC  FD8.2
39D4:  BRA    3C2E
39D6:  XORLW  09
39D8:  BTFSC  FD8.2
39DA:  BRA    3D4C
39DC:  XORLW  16
39DE:  BTFSC  FD8.2
39E0:  BRA    407C
39E2:  XORLW  05
39E4:  BTFSC  FD8.2
39E6:  GOTO   46A8
39EA:  XORLW  04
39EC:  BTFSC  FD8.2
39EE:  GOTO   46C6
39F2:  XORLW  06
39F4:  BTFSC  FD8.2
39F6:  GOTO   4708
39FA:  XORLW  17
39FC:  BTFSC  FD8.2
39FE:  GOTO   4926
3A02:  XORLW  0B
3A04:  BTFSC  FD8.2
3A06:  GOTO   4AB2
3A0A:  XORLW  1D
3A0C:  BTFSC  FD8.2
3A0E:  GOTO   4C36
3A12:  XORLW  02
3A14:  BTFSC  FD8.2
3A16:  GOTO   4C5A
3A1A:  XORLW  15
3A1C:  BTFSC  FD8.2
3A1E:  GOTO   50AA
3A22:  XORLW  04
3A24:  BTFSC  FD8.2
3A26:  GOTO   52C8
3A2A:  XORLW  16
3A2C:  BTFSC  FD8.2
3A2E:  GOTO   53DC
3A32:  GOTO   5980
....................     { 
.................... 		case 'L': // login or logout 
.................... 		switch (c2) 
3A36:  MOVLB  1
3A38:  MOVF   xF0,W
3A3A:  XORLW  49
3A3C:  MOVLB  0
3A3E:  BZ    3A46
3A40:  XORLW  06
3A42:  BZ    3A72
3A44:  BRA    3A78
....................         { 
.................... 			case 'I':               // login 
.................... 			val = get_int(); 
3A46:  CALL   2BC6
3A4A:  MOVFF  02,207
3A4E:  MOVFF  01,206
.................... 			if (val == 17592) 
3A52:  MOVLB  2
3A54:  MOVF   x06,W
3A56:  SUBLW  B8
3A58:  BNZ   3A68
3A5A:  MOVF   x07,W
3A5C:  SUBLW  44
3A5E:  BNZ   3A68
....................             ttccp_login = 1; 
3A60:  MOVLW  01
3A62:  MOVLB  1
3A64:  MOVWF  x34
3A66:  MOVLB  2
.................... 			debug_mode = 1; 
3A68:  MOVLW  01
3A6A:  MOVLB  1
3A6C:  MOVWF  x43
.................... 			break; 
3A6E:  MOVLB  0
3A70:  BRA    3A78
.................... 			case 'O':              // logout 
.................... 			ttccp_login = 0; 
3A72:  MOVLB  1
3A74:  CLRF   x34
.................... 			break; 
3A76:  MOVLB  0
.................... 		} 
.................... 		break; 
3A78:  GOTO   59C8
.................... 		case '$': 
.................... 		if (!ttccp_login) break; 
3A7C:  MOVLB  1
3A7E:  MOVF   x34,F
3A80:  BNZ   3A8A
3A82:  MOVLB  0
3A84:  GOTO   59C8
3A88:  MOVLB  1
.................... 		if (c2 == 'R') // switch to $ commands ONLY after ttccp login 
3A8A:  MOVF   xF0,W
3A8C:  SUBLW  52
3A8E:  BNZ   3AD6
....................         { 
.................... 			val = get_int(); 
3A90:  MOVLB  0
3A92:  CALL   2BC6
3A96:  MOVFF  02,207
3A9A:  MOVFF  01,206
.................... 			if (val != 17591) 
3A9E:  MOVLB  2
3AA0:  MOVF   x06,W
3AA2:  SUBLW  B7
3AA4:  BNZ   3AAC
3AA6:  MOVF   x07,W
3AA8:  SUBLW  44
3AAA:  BZ    3AB0
....................             return; 
3AAC:  GOTO   59CA
.................... 			ttccp = 0; 
3AB0:  MOVLB  1
3AB2:  CLRF   x42
.................... 			COM1_send_str("\r\n\n*"); 
3AB4:  MOVLW  0D
3AB6:  MOVLB  2
3AB8:  MOVWF  x0A
3ABA:  MOVLW  0A
3ABC:  MOVWF  x0B
3ABE:  MOVWF  x0C
3AC0:  MOVLW  2A
3AC2:  MOVWF  x0D
3AC4:  CLRF   x0E
3AC6:  MOVLW  02
3AC8:  MOVWF  x6A
3ACA:  MOVLW  0A
3ACC:  MOVWF  x69
3ACE:  MOVLB  0
3AD0:  CALL   2242
3AD4:  MOVLB  1
.................... 		} 
.................... 		break; 
3AD6:  MOVLB  0
3AD8:  GOTO   59C8
.................... 		 
.................... 		/*  case ':': 
.................... 			if(c2 == setup.unit_id+48) 
.................... 			if(toupper(get_char()) == ':') 
.................... 			comm_ptr = 2; 
.................... 			break; 
.................... 		*/ 
.................... 		case 'H': 
.................... 		if (!ttccp_login) break; 
3ADC:  MOVLB  1
3ADE:  MOVF   x34,F
3AE0:  BNZ   3AEA
3AE2:  MOVLB  0
3AE4:  GOTO   59C8
3AE8:  MOVLB  1
.................... 		COM1_send_str("\r\t HELP LIST \r"); 
3AEA:  MOVLW  02
3AEC:  MOVWF  FEA
3AEE:  MOVLW  0F
3AF0:  MOVWF  FE9
3AF2:  MOVFF  FF2,228
3AF6:  BCF    FF2.7
3AF8:  MOVWF  01
3AFA:  CLRF   FF7
3AFC:  MOVLW  00
3AFE:  MOVLB  0
3B00:  CALL   0A88
3B04:  TBLRD*-
3B06:  TBLRD*+
3B08:  MOVFF  FF5,FEE
3B0C:  DECFSZ 01,F
3B0E:  BRA    3B06
3B10:  MOVLB  2
3B12:  BTFSC  x28.7
3B14:  BSF    FF2.7
3B16:  MOVLW  02
3B18:  MOVWF  x6A
3B1A:  MOVLW  0F
3B1C:  MOVWF  x69
3B1E:  MOVLB  0
3B20:  CALL   2242
.................... 		list_help(); 
3B24:  GOTO   2C8E
.................... 		break; 
3B28:  GOTO   59C8
.................... 		 
.................... 		case 'F': 
.................... 		if (!ttccp_login) break; 
3B2C:  MOVLB  1
3B2E:  MOVF   x34,F
3B30:  BNZ   3B3A
3B32:  MOVLB  0
3B34:  GOTO   59C8
3B38:  MOVLB  1
.................... 		switch (c2) 
3B3A:  MOVF   xF0,W
3B3C:  XORLW  52
3B3E:  MOVLB  0
3B40:  BZ    3B44
3B42:  BRA    3C2A
....................         { 
.................... 			case 'R': // set frequency 
.................... 			if(c2 == 'R') 
3B44:  MOVLB  1
3B46:  MOVF   xF0,W
3B48:  SUBLW  52
3B4A:  BNZ   3BEE
....................             { 
.................... 				if (query) 
3B4C:  MOVF   xEE,F
3B4E:  BZ    3B9C
.................... 				{ 
.................... 					sprintf(buf, "FR %lu\r", setup.frequency); 
3B50:  MOVLW  01
3B52:  MOVWF  xA4
3B54:  MOVLW  C6
3B56:  MOVWF  xA3
3B58:  MOVLW  72
3B5A:  MOVWF  FF6
3B5C:  MOVLW  0D
3B5E:  MOVWF  FF7
3B60:  MOVLW  03
3B62:  MOVLB  2
3B64:  MOVWF  x41
3B66:  MOVLB  0
3B68:  CALL   31AC
3B6C:  MOVLW  10
3B6E:  MOVWF  FE9
3B70:  MOVFF  B7,22D
3B74:  MOVFF  B6,22C
3B78:  CALL   31D4
3B7C:  MOVLW  0D
3B7E:  MOVLB  2
3B80:  MOVWF  x4E
3B82:  MOVLB  0
3B84:  CALL   318A
.................... 					COM1_send_str(buf); 
3B88:  MOVLW  01
3B8A:  MOVLB  2
3B8C:  MOVWF  x6A
3B8E:  MOVLW  C6
3B90:  MOVWF  x69
3B92:  MOVLB  0
3B94:  CALL   2242
.................... 				} 
3B98:  BRA    3BEA
3B9A:  MOVLB  1
.................... 				else 
.................... 				{ 
.................... 					freq = get_frequency(); 
3B9C:  MOVLB  0
3B9E:  CALL   3290
3BA2:  MOVLB  2
3BA4:  CLRF   x01
3BA6:  CLRF   x00
3BA8:  MOVFF  02,1FF
3BAC:  MOVFF  01,1FE
.................... 					setup.frequency = freq; 
3BB0:  MOVFF  1FF,B7
3BB4:  MOVFF  1FE,B6
.................... 					PLL_compute_freq_parameters(freq); 
3BB8:  MOVFF  1FF,229
3BBC:  MOVFF  1FE,228
3BC0:  MOVFF  1FF,233
3BC4:  MOVFF  1FE,232
3BC8:  MOVLB  0
3BCA:  CALL   1552
.................... 					PLL_update(); 
3BCE:  CALL   182A
.................... 					delay_ms(50); 
3BD2:  MOVLW  32
3BD4:  MOVLB  2
3BD6:  MOVWF  x3E
3BD8:  MOVLB  0
3BDA:  CALL   0FC2
.................... 					PLL_update(); 
3BDE:  CALL   182A
.................... 					ret = 1; 
3BE2:  MOVLW  01
3BE4:  MOVLB  1
3BE6:  MOVWF  xC4
3BE8:  MOVLB  0
.................... 				} 
.................... 			} 
3BEA:  BRA    3C2A
3BEC:  MOVLB  1
....................             else 
.................... 			COM1_send_str("\r\nFAULT\r\n"); 
3BEE:  MOVLW  02
3BF0:  MOVWF  FEA
3BF2:  MOVLW  0F
3BF4:  MOVWF  FE9
3BF6:  MOVFF  FF2,228
3BFA:  BCF    FF2.7
3BFC:  MOVLW  0A
3BFE:  MOVWF  01
3C00:  CLRF   FF7
3C02:  MOVLW  00
3C04:  MOVLB  0
3C06:  CALL   0AB2
3C0A:  TBLRD*-
3C0C:  TBLRD*+
3C0E:  MOVFF  FF5,FEE
3C12:  DECFSZ 01,F
3C14:  BRA    3C0C
3C16:  MOVLB  2
3C18:  BTFSC  x28.7
3C1A:  BSF    FF2.7
3C1C:  MOVLW  02
3C1E:  MOVWF  x6A
3C20:  MOVLW  0F
3C22:  MOVWF  x69
3C24:  MOVLB  0
3C26:  CALL   2242
.................... 			break; 
.................... 		} 
.................... 		break; 
3C2A:  GOTO   59C8
.................... 		 
.................... 		case 'M': 
.................... 		if (!ttccp_login) break; 
3C2E:  MOVLB  1
3C30:  MOVF   x34,F
3C32:  BNZ   3C3C
3C34:  MOVLB  0
3C36:  GOTO   59C8
3C3A:  MOVLB  1
.................... 		if (c2 == 'O')  // mode - Addr0 bit 0-3 
3C3C:  MOVF   xF0,W
3C3E:  SUBLW  4F
3C40:  BNZ   3D08
.................... 		{ 
....................             if(query) 
3C42:  MOVF   xEE,F
3C44:  BZ    3C90
....................             { 
.................... 				sprintf(buf, "MO %u\r", setup.mode); 
3C46:  MOVLW  01
3C48:  MOVWF  xA4
3C4A:  MOVLW  C6
3C4C:  MOVWF  xA3
3C4E:  MOVLW  7A
3C50:  MOVWF  FF6
3C52:  MOVLW  0D
3C54:  MOVWF  FF7
3C56:  MOVLW  03
3C58:  MOVLB  2
3C5A:  MOVWF  x41
3C5C:  MOVLB  0
3C5E:  CALL   31AC
3C62:  MOVFF  AC,22C
3C66:  MOVLW  1B
3C68:  MOVLB  2
3C6A:  MOVWF  x2D
3C6C:  MOVLB  0
3C6E:  CALL   3324
3C72:  MOVLW  0D
3C74:  MOVLB  2
3C76:  MOVWF  x4E
3C78:  MOVLB  0
3C7A:  CALL   318A
.................... 				COM1_send_str(buf); 
3C7E:  MOVLW  01
3C80:  MOVLB  2
3C82:  MOVWF  x6A
3C84:  MOVLW  C6
3C86:  MOVWF  x69
3C88:  MOVLB  0
3C8A:  CALL   2242
3C8E:  MOVLB  1
.................... 			} 
.................... 			val = get_int(); 
3C90:  MOVLB  0
3C92:  CALL   2BC6
3C96:  MOVFF  02,207
3C9A:  MOVFF  01,206
.................... 			if (val <= 3) 
3C9E:  MOVLB  2
3CA0:  MOVF   x07,F
3CA2:  BNZ   3CBE
3CA4:  MOVF   x06,W
3CA6:  SUBLW  03
3CA8:  BNC   3CBE
....................             { 
.................... 				setup.mode = val; 
3CAA:  MOVFF  206,AC
.................... 				FPGA_set_reg0(); 
3CAE:  MOVLB  0
3CB0:  CALL   18EA
.................... 				ret = 1; 
3CB4:  MOVLW  01
3CB6:  MOVLB  1
3CB8:  MOVWF  xC4
.................... 			} 
3CBA:  BRA    3D06
3CBC:  MOVLB  2
.................... 			else 
....................             { 
.................... 				COM1_send_str("\r\nFAIL\r\n"); 
3CBE:  MOVLW  02
3CC0:  MOVWF  FEA
3CC2:  MOVLW  0F
3CC4:  MOVWF  FE9
3CC6:  MOVFF  FF2,228
3CCA:  BCF    FF2.7
3CCC:  MOVLW  09
3CCE:  MOVWF  01
3CD0:  CLRF   FF7
3CD2:  MOVLW  00
3CD4:  MOVLB  0
3CD6:  CALL   0AD6
3CDA:  TBLRD*-
3CDC:  TBLRD*+
3CDE:  MOVFF  FF5,FEE
3CE2:  DECFSZ 01,F
3CE4:  BRA    3CDC
3CE6:  MOVLB  2
3CE8:  BTFSC  x28.7
3CEA:  BSF    FF2.7
3CEC:  MOVLW  02
3CEE:  MOVWF  x6A
3CF0:  MOVLW  0F
3CF2:  MOVWF  x69
3CF4:  MOVLB  0
3CF6:  CALL   2242
.................... 				ret = 0; 
3CFA:  MOVLB  1
3CFC:  CLRF   xC4
.................... 				break; 
3CFE:  MOVLB  0
3D00:  GOTO   59C8
3D04:  MOVLB  1
.................... 			} 
.................... 		} 
3D06:  BRA    3D46
.................... 		else 
.................... 		COM1_send_str("\r\nFAIL\r\n"); 
3D08:  MOVLW  02
3D0A:  MOVWF  FEA
3D0C:  MOVLW  0F
3D0E:  MOVWF  FE9
3D10:  MOVFF  FF2,228
3D14:  BCF    FF2.7
3D16:  MOVLW  09
3D18:  MOVWF  01
3D1A:  CLRF   FF7
3D1C:  MOVLW  00
3D1E:  MOVLB  0
3D20:  CALL   0AD6
3D24:  TBLRD*-
3D26:  TBLRD*+
3D28:  MOVFF  FF5,FEE
3D2C:  DECFSZ 01,F
3D2E:  BRA    3D26
3D30:  MOVLB  2
3D32:  BTFSC  x28.7
3D34:  BSF    FF2.7
3D36:  MOVLW  02
3D38:  MOVWF  x6A
3D3A:  MOVLW  0F
3D3C:  MOVWF  x69
3D3E:  MOVLB  0
3D40:  CALL   2242
3D44:  MOVLB  1
.................... 		break; 
3D46:  MOVLB  0
3D48:  GOTO   59C8
.................... 		 
.................... 		case 'D': 
.................... 		if (!ttccp_login) break; 
3D4C:  MOVLB  1
3D4E:  MOVF   x34,F
3D50:  BNZ   3D5A
3D52:  MOVLB  0
3D54:  GOTO   59C8
3D58:  MOVLB  1
.................... 		switch (c2) 
3D5A:  MOVF   xF0,W
3D5C:  XORLW  53
3D5E:  MOVLB  0
3D60:  BZ    3D70
3D62:  XORLW  03
3D64:  BTFSC  FD8.2
3D66:  BRA    3E72
3D68:  XORLW  15
3D6A:  BTFSC  FD8.2
3D6C:  BRA    3F78
3D6E:  BRA    4078
....................         { 
.................... 			// case 'B':  // debug mode 
.................... 			//   debug_mode = 1; 
.................... 			//   break; 
.................... 			case 'S':   // Addr 6 bit 1   setup.data_source 
.................... 			if (query) 
3D70:  MOVLB  1
3D72:  MOVF   xEE,F
3D74:  BZ    3DC2
....................             { 
.................... 				sprintf(buf, "DS %u\r", setup.data_source); 
3D76:  MOVLW  01
3D78:  MOVWF  xA4
3D7A:  MOVLW  C6
3D7C:  MOVWF  xA3
3D7E:  MOVLW  82
3D80:  MOVWF  FF6
3D82:  MOVLW  0D
3D84:  MOVWF  FF7
3D86:  MOVLW  03
3D88:  MOVLB  2
3D8A:  MOVWF  x41
3D8C:  MOVLB  0
3D8E:  CALL   31AC
3D92:  MOVFF  B0,22C
3D96:  MOVLW  1B
3D98:  MOVLB  2
3D9A:  MOVWF  x2D
3D9C:  MOVLB  0
3D9E:  CALL   3324
3DA2:  MOVLW  0D
3DA4:  MOVLB  2
3DA6:  MOVWF  x4E
3DA8:  MOVLB  0
3DAA:  CALL   318A
.................... 				COM1_send_str(buf); 
3DAE:  MOVLW  01
3DB0:  MOVLB  2
3DB2:  MOVWF  x6A
3DB4:  MOVLW  C6
3DB6:  MOVWF  x69
3DB8:  MOVLB  0
3DBA:  CALL   2242
.................... 			} 
3DBE:  BRA    3E68
3DC0:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
3DC2:  MOVLB  0
3DC4:  CALL   2BC6
3DC8:  MOVFF  02,207
3DCC:  MOVFF  01,206
.................... 				if (val < 2) 
3DD0:  MOVLB  2
3DD2:  MOVF   x07,F
3DD4:  BNZ   3DEA
3DD6:  MOVF   x06,W
3DD8:  SUBLW  01
3DDA:  BNC   3DEA
.................... 				{ 
.................... 					setup.data_source = val; 
3DDC:  MOVFF  206,B0
.................... 					FPGA_set_reg6(); 
3DE0:  MOVLB  0
3DE2:  CALL   1946
.................... 				} 
3DE6:  BRA    3E68
3DE8:  MOVLB  2
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
3DEA:  MOVLW  02
3DEC:  MOVWF  FEA
3DEE:  MOVLW  0F
3DF0:  MOVWF  FE9
3DF2:  MOVFF  FF2,228
3DF6:  BCF    FF2.7
3DF8:  MOVLW  09
3DFA:  MOVWF  01
3DFC:  CLRF   FF7
3DFE:  MOVLW  00
3E00:  MOVLB  0
3E02:  CALL   0AD6
3E06:  TBLRD*-
3E08:  TBLRD*+
3E0A:  MOVFF  FF5,FEE
3E0E:  DECFSZ 01,F
3E10:  BRA    3E08
3E12:  MOVLB  2
3E14:  BTFSC  x28.7
3E16:  BSF    FF2.7
3E18:  MOVLW  02
3E1A:  MOVWF  x6A
3E1C:  MOVLW  0F
3E1E:  MOVWF  x69
3E20:  MOVLB  0
3E22:  CALL   2242
.................... 					sprintf(ttccp_error_message, "ERR DS %u\r", setup.data_source); 
3E26:  MOVLW  01
3E28:  MOVLB  1
3E2A:  MOVWF  xA4
3E2C:  MOVLW  78
3E2E:  MOVWF  xA3
3E30:  MOVLW  8A
3E32:  MOVWF  FF6
3E34:  MOVLW  0D
3E36:  MOVWF  FF7
3E38:  MOVLW  07
3E3A:  MOVLB  2
3E3C:  MOVWF  x41
3E3E:  MOVLB  0
3E40:  CALL   31AC
3E44:  MOVFF  B0,22C
3E48:  MOVLW  1B
3E4A:  MOVLB  2
3E4C:  MOVWF  x2D
3E4E:  MOVLB  0
3E50:  CALL   3324
3E54:  MOVLW  0D
3E56:  MOVLB  2
3E58:  MOVWF  x4E
3E5A:  MOVLB  0
3E5C:  CALL   318A
.................... 					ret = 0; 
3E60:  MOVLB  1
3E62:  CLRF   xC4
.................... 					break; 
3E64:  MOVLB  0
3E66:  BRA    4078
.................... 				} 
.................... 			} 
.................... 			ret = 1; 
3E68:  MOVLW  01
3E6A:  MOVLB  1
3E6C:  MOVWF  xC4
.................... 			break; 
3E6E:  MOVLB  0
3E70:  BRA    4078
.................... 			 
.................... 			case 'P':   // Addr 0 bit 5   setup.data_polarity 
.................... 			if (query) 
3E72:  MOVLB  1
3E74:  MOVF   xEE,F
3E76:  BZ    3EC4
....................             { 
.................... 				sprintf(buf, "DP %u\r", setup.data_polarity); 
3E78:  MOVLW  01
3E7A:  MOVWF  xA4
3E7C:  MOVLW  C6
3E7E:  MOVWF  xA3
3E80:  MOVLW  96
3E82:  MOVWF  FF6
3E84:  MOVLW  0D
3E86:  MOVWF  FF7
3E88:  MOVLW  03
3E8A:  MOVLB  2
3E8C:  MOVWF  x41
3E8E:  MOVLB  0
3E90:  CALL   31AC
3E94:  MOVFF  AE,22C
3E98:  MOVLW  1B
3E9A:  MOVLB  2
3E9C:  MOVWF  x2D
3E9E:  MOVLB  0
3EA0:  CALL   3324
3EA4:  MOVLW  0D
3EA6:  MOVLB  2
3EA8:  MOVWF  x4E
3EAA:  MOVLB  0
3EAC:  CALL   318A
.................... 				COM1_send_str(buf); 
3EB0:  MOVLW  01
3EB2:  MOVLB  2
3EB4:  MOVWF  x6A
3EB6:  MOVLW  C6
3EB8:  MOVWF  x69
3EBA:  MOVLB  0
3EBC:  CALL   2242
.................... 			} 
3EC0:  BRA    3F6E
3EC2:  MOVLB  1
.................... 			else 
....................             { 
.................... 				val = get_int(); 
3EC4:  MOVLB  0
3EC6:  CALL   2BC6
3ECA:  MOVFF  02,207
3ECE:  MOVFF  01,206
.................... 				if (val < 2) 
3ED2:  MOVLB  2
3ED4:  MOVF   x07,F
3ED6:  BNZ   3EF0
3ED8:  MOVF   x06,W
3EDA:  SUBLW  01
3EDC:  BNC   3EF0
.................... 				{ 
.................... 					setup.data_polarity = 1 - val;	// VERSION 3.6: DP0: INVERT, DP1: NORMAL 
3EDE:  MOVLW  01
3EE0:  BSF    FD8.0
3EE2:  SUBFWB x06,W
3EE4:  MOVLB  0
3EE6:  MOVWF  xAE
.................... 													// Instead: 	DP0: NORMAL, DP1: INVERT 
.................... 					FPGA_set_reg0(); 
3EE8:  CALL   18EA
.................... 				} 
3EEC:  BRA    3F6E
3EEE:  MOVLB  2
.................... 				else 
.................... 				{ 
.................... 					COM1_send_str("\r\nFAIL\r\n"); 
3EF0:  MOVLW  02
3EF2:  MOVWF  FEA
3EF4:  MOVLW  0F
3EF6:  MOVWF  FE9
3EF8:  MOVFF  FF2,228
3EFC:  BCF    FF2.7
3EFE:  MOVLW  09
3F00:  MOVWF  01
3F02:  CLRF   FF7
3F04:  MOVLW  00
3F06:  MOVLB  0
3F08:  CALL   0AD6
3F0C:  TBLRD*-
3F0E:  TBLRD*+
3F10:  MOVFF  FF5,FEE
3F14:  DECFSZ 01,F
3F16:  BRA    3F0E
3F18:  MOVLB  2
3F1A:  BTFSC  x28.7
3F1C:  BSF    FF2.7
3F1E:  MOVLW  02
3F20:  MOVWF  x6A
3F22:  MOVLW  0F
3F24:  MOVWF  x69
3F26:  MOVLB  0
3F28:  CALL   2242
.................... 					sprintf(ttccp_error_message, "ERR DP %u\r", setup.data_polarity); 
3F2C:  MOVLW  01
3F2E:  MOVLB  1
3F30:  MOVWF  xA4
3F32:  MOVLW  78
3F34:  MOVWF  xA3
3F36:  MOVLW  9E
3F38:  MOVWF  FF6
3F3A:  MOVLW  0D
3F3C:  MOVWF  FF7
3F3E:  MOVLW  07
3F40:  MOVLB  2
3F42:  MOVWF  x41
3F44:  MOVLB  0
3F46:  CALL   31AC
3F4A:  MOVFF  AE,22C
3F4E:  MOVLW  1B
3F50:  MOVLB  2
3F52:  MOVWF  x2D
3F54:  MOVLB  0
3F56:  CALL   3324
3F5A:  MOVLW  0D
3F5C:  MOVLB  2
3F5E:  MOVWF  x4E
3F60:  MOVLB  0
3F62:  CALL   318A
.................... 					ret = 0; 
3F66:  MOVLB  1
3F68:  CLRF   xC4
.................... 					break; 
3F6A:  MOVLB  0
3F6C:  BRA    4078
.................... 				} 
.................... 			} 
.................... 			ret = 1; 
3F6E:  MOVLW  01
3F70:  MOVLB  1
3F72:  MOVWF  xC4
.................... 			break; 
3F74:  MOVLB  0
3F76:  BRA    4078
.................... 			 
.................... 			case 'E':   // Addr 0 bit 7   setup.SOQPSK 
.................... 			if (query) 
3F78:  MOVLB  1
3F7A:  MOVF   xEE,F
3F7C:  BZ    3FCA
....................             { 
.................... 				sprintf(buf,"DE %u\r", setup.SOQPSK); 
3F7E:  MOVLW  01
3F80:  MOVWF  xA4
3F82:  MOVLW  C6
3F84:  MOVWF  xA3
3F86:  MOVLW  AA
3F88:  MOVWF  FF6
